,0,1,2,3,4,5,6,7
0,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases
1,,"99,466,474",,"1,466,594",,"94,733,439",,"3,266,441"
2,,"149,679,779","+148,023","1,427,484",+190,"126,982,504","+36,131","21,269,791"
3,,"57,076,865",+174,"1,296,215",,"53,170,992",+193,"2,609,658"
4,,"193,780,651",,"1,828,906",,"181,204,954","+91,851","10,746,791"
5,,"7,836,419","+59,301","11,307",+80,"7,305,575","+7,404","519,537"
6,,"12,024,127",,"254,192",,"11,197,387",,"572,548"
7,,15,,706,,0,0,
8,"519,865,036","+207,498","6,284,713",+270,"474,595,557","+135,579","38,984,766","39,189"
9,USA,"84,066,379",,"1,026,109 ",,"81,163,689",,"1,876,581"
10,India,"43,116,600",,"524,190 ",,"42,573,460",,"18,950"
11,Brazil,"30,639,130",,"664,700 ",,"29,703,904",,"270,526"
12,France,"29,097,570",,"147,159 ",,"28,017,247",,"933,164"
13,Germany,"25,665,910",,"137,628 ",,"23,875,700","+71,100","1,652,582"
14,UK,"22,159,615",,"176,708 ",,"21,637,872",,"345,035"
15,Russia,"18,245,394",,"377,359 ",,"17,626,344",,"241,691"
16,S. Korea,"17,727,086","+32,409","23,606 ",+52,N/A,N/A,N/A
17,Italy,"16,954,784",,"164,976 ",,"15,771,125",,"1,018,683"
18,Turkey,"15,050,227",,"98,878 ",,"14,947,920",,"3,429"
19,Spain,"12,058,888",,"105,123 ",,"11,522,364",,"431,401"
20,Vietnam,"10,690,471",,"43,063 ",,"9,334,964",,"1,312,444"
21,Argentina,"9,101,319",,"128,729 ",,"8,895,999",,"76,591"
22,Japan,"8,260,356","+42,378","29,974 ",+39,"7,890,937","+26,178","339,445"
23,Netherlands,"8,065,852",,"22,292 ",,"7,979,514",,"64,046"
24,Iran,"7,227,043",,"141,201 ",,"7,014,783",,"71,059"
25,Australia,"6,501,329","+51,773","7,721 ",+51,"6,081,083",,"412,525"
26,Colombia,"6,095,316",,"139,821 ",,"5,928,829",,"26,666"
27,Indonesia,"6,049,876",,"156,438 ",,"5,888,571",,"4,867"
28,Poland,"6,002,394",,"116,175 ",,"5,335,046",,"551,173"
29,Mexico,"5,745,652",,"324,465 ",,"5,044,893",,"376,294"
30,Ukraine,"5,006,460",,"108,449 ",,N/A,N/A,N/A
31,Malaysia,"4,470,471",,"35,602 ",,"4,408,043",,"26,826"
32,Thailand,"4,361,016","+7,779","29,370 ",+56,"4,255,785","+9,286","75,861"
33,Austria,"4,200,825",,"18,291 ",,"4,119,090",,"63,444"
34,Belgium,"4,102,082",,"31,580 ",,"3,926,179","+13,928","144,323"
35,Israel,"4,102,032",,"10,749 ",,"4,073,486",,"17,797"
36,Portugal,"3,935,932",,"22,420 ",,N/A,N/A,N/A
37,Czechia,"3,914,707",,"40,237 ",,"3,867,251",,"7,219"
38,South Africa,"3,871,085",,"100,630 ",,"3,696,731",,"73,724"
39,Canada,"3,816,490",,"40,161 ",,"3,495,236",,"281,093"
40,Philippines,"3,687,567",,"60,452 ",,"3,623,938",,"3,177"
41,Switzerland,"3,631,881",,"13,882 ",,"3,540,271","+7,221","77,728"
42,Chile,"3,591,097",,"57,680 ",,"3,458,198",,"75,219"
43,Peru,"3,571,161",,"213,000 ",,N/A,N/A,N/A
44,Greece,"3,380,594",,"29,491 ",,"3,294,451",,"56,652"
45,Denmark,"2,975,108",,"6,271 ",,"2,958,066",,"10,771"
46,Romania,"2,901,682",,"65,595 ",,N/A,N/A,N/A
47,Sweden,"2,504,894",,"18,864 ",,"2,476,511",,"9,519"
48,Iraq,"2,326,162",,"25,216 ",,"2,299,668",,"1,278"
49,Serbia,"2,011,825",,"16,042 ",,"1,985,614",,"10,169"
50,Bangladesh,"1,952,939",,"29,127 ",,"1,898,603",,"25,209"
51,Hungary,"1,909,948",,"46,343 ",,"1,821,435",,"42,170"
52,Slovakia,"1,786,328",,"20,011 ",,"1,759,085",,"7,232"
53,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227"
54,Georgia,"1,655,221",,"16,811 ",,"1,637,293",,"1,117"
55,Ireland,"1,532,771",,"7,176 ",,"1,493,729",,"31,866"
56,Pakistan,"1,529,080",+93,"30,376 ",,"1,494,141",,"4,563"
57,Norway,"1,429,353",,"3,061 ",,N/A,N/A,N/A
58,Kazakhstan,"1,305,631",+11,"13,661 ",,"1,291,411",+23,559
59,Singapore,"1,232,559",,"1,361 ",,"1,155,970",,"75,228"
60,Hong Kong,"1,207,665",,"9,356 ",,N/A,N/A,N/A
61,Morocco,"1,165,552",,"16,071 ",,"1,148,964",,517
62,Bulgaria,"1,161,038",,"37,035 ",,"1,006,669",,"117,334"
63,Croatia,"1,129,836",,"15,912 ",,"1,109,143",,"4,781"
64,Cuba,"1,104,316",,"8,529 ",,"1,095,271",,516
65,Lebanon,"1,097,800",,"10,404 ",,"1,084,400",,"2,996"
66,Finland,"1,069,740",,"4,284 ",,N/A,N/A,N/A
67,Lithuania,"1,060,277",,"9,127 ",,"1,031,608",,"19,542"
68,Tunisia,"1,041,197",,"28,575 ",,N/A,N/A,N/A
69,New Zealand,"1,030,733","+7,528",892 ,+29,"976,483","+7,404","53,358"
70,Slovenia,"1,018,298",,"6,617 ",,"1,001,298",,"10,383"
71,Belarus,"982,867",,"6,978 ",,N/A,N/A,N/A
72,Nepal,"978,982",,"11,952 ",,"966,857",,173
73,Bolivia,"905,994",+174,"21,926 ",,"863,219",+206,"20,849"
74,Uruguay,"902,540",,"7,213 ",,"892,434",,"2,893"
75,UAE,"901,440",,"2,302 ",,"885,287",,"13,851"
76,Ecuador,"871,046",,"35,602 ",,N/A,N/A,N/A
77,Costa Rica,"866,164",,"8,444 ",,"841,683",,"16,037"
78,Guatemala,"851,215",,"17,772 ",,"831,162",,"2,281"
79,Latvia,"825,470",,"5,796 ",,"815,843",,"3,831"
80,Panama,"799,975",,"8,199  ",,"770,363",,"21,413"
81,Azerbaijan,"792,638",,"9,709 ",,"782,869",,60
82,Saudi Arabia,"757,802",,"9,110 ",,"743,099",,"5,593"
83,Sri Lanka,"663,632",,"16,510 ",,"646,154",,968
84,Paraguay,"649,718",,"18,872 ",,"624,673",,"6,173"
85,Taiwan,"635,870","+65,011","1,009 ",+41,"46,143",,"588,718"
86,Kuwait,"632,074",,"2,555 ",,"629,114",,405
87,Myanmar,"613,088",,"19,434 ",,"592,012",,"1,642"
88,Palestine,"582,119",,"5,353 ",,"576,684",,82
89,Dominican Republic,"580,201",,"4,376 ",,"575,302",,523
90,Bahrain,"575,762",,"1,479 ",,"568,696",,"5,587"
91,Estonia,"573,922",,"2,556 ",,"514,836",,"56,530"
92,Venezuela,"522,890",,"5,710 ",,"516,098",,"1,082"
93,Moldova,"516,986",,"11,489 ",,"504,142",,"1,355"
94,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850"
95,Libya,"501,904",,"6,430 ",,"490,973",,"4,501"
96,Cyprus,"477,711",,"1,032 ",,"124,370",,"352,309"
97,Ethiopia,"470,851",,"7,510 ",,"455,752",,"7,589"
98,Mongolia,"469,885",,"2,179 ",,"313,256",,"154,450"
99,Honduras,"424,390",,"10,896 ",,"132,358",,"281,136"
100,Armenia,"422,896",,"8,623 ",,"412,048",,"2,225"
101,Réunion,"405,980",,762 ,,"395,430",,"9,788"
102,Oman,"389,370",,"4,259 ",,"384,543",,568
103,Bosnia and Herzegovina,"377,475",,"15,775 ",,N/A,N/A,N/A
104,Qatar,"365,815",,677 ,,"364,125",,"1,013"
105,Kenya,"323,952",,"5,649 ",,"318,116",,187
106,Zambia,"320,412",,"3,983 ",,"315,819",,610
107,North Macedonia,"310,595",,"9,287 ",,"300,675",,633
108,Botswana,"306,324",,"2,690 ",,"303,026",,608
109,Albania,"275,485",,"3,497 ",,"271,781",,207
110,Algeria,"265,808",,"6,875 ",,"178,371",,"80,562"
111,Nigeria,"255,836",,"3,143 ",,"249,936",,"2,757"
112,Zimbabwe,"248,943",,"5,481 ",,"242,304",,"1,158"
113,Luxembourg,"243,569",,"1,073 ",,"235,372",,"7,124"
114,Uzbekistan,"238,778",+11,"1,637 ",,"236,913",+27,228
115,Montenegro,"236,076",,"2,718 ",,"232,710",,648
116,Mozambique,"225,470",,"2,201 ",,"223,188",,81
117,Laos,"209,243",,752 ,,N/A,N/A,N/A
118,Kyrgyzstan,"200,993",,"2,991 ",,"196,406",,"1,596"
119,Iceland,"186,179",,120 ,,N/A,N/A,N/A
120,Maldives,"179,483",,298 ,,"163,687",,"15,498"
121,Afghanistan,"179,169",,"7,686 ",,"162,132",,"9,351"
122,Uganda,"164,069",,"3,596 ",,"100,205",,"60,268"
123,El Salvador,"162,089",,"4,129 ",,"150,662",,"7,298"
124,Ghana,"161,280",,"1,445 ",,"159,788",,47
125,Namibia,"159,503",,"4,028 ",,"153,662",,"1,813"
126,Trinidad and Tobago,"153,471",,"3,866 ",,"140,228",,"9,377"
127,Martinique,"153,253",,926 ,,104,,"152,223"
128,Brunei ,"143,866",,219 ,,"142,173",,"1,474"
129,Guadeloupe,"140,130",,854 ,,"2,250",,"137,026"
130,Cambodia,"136,262",,"3,056 ",,"133,189",+3,17
131,Jamaica,"131,704",,"2,991 ",,"84,818",,"43,895"
132,Rwanda,"129,886",,"1,459 ",,"45,522",,"82,905"
133,Cameroon,"119,780",,"1,927 ",,"117,791",,62
134,Angola,"99,194",,"1,900 ",,"97,149",,145
135,Malta,"93,249",,713 ,,"89,625",,"2,911"
136,DRC,"87,023",,"1,337 ",,"50,930",,"34,756"
137,Senegal,"86,029",,"1,966 ",,"84,046",,17
138,Malawi,"85,855",,"2,635 ",,"82,462",,758
139,Ivory Coast,"81,985",,799 ,,"81,167",,19
140,French Guiana,"81,784",,397 ,,"11,254",,"70,133"
141,Suriname,"80,008",,"1,337 ",,"49,455",,"29,216"
142,Barbados,"75,438",,432 ,,"71,201",,"3,805"
143,Channel Islands,"75,275",,173 ,,"74,574",,528
144,French Polynesia,"72,786",,648 ,,N/A,N/A,N/A
145,Eswatini,"71,583",,"1,402 ",,"69,394",,787
146,Fiji,"64,725",,862 ,,"62,853",,"1,010"
147,Madagascar,"64,236",,"1,393 ",,"59,370",,"3,473"
148,Guyana,"63,736",,"1,228 ",,"62,260",,248
149,Sudan,"62,161",,"4,936 ",,N/A,N/A,N/A
150,New Caledonia,"60,749",,312 ,,"60,231",,206
151,Bhutan,"59,552",,21 ,,"59,397",,134
152,Mauritania,"58,805",,982 ,,"57,706",,117
153,Belize,"57,836",,676 ,,"56,750",,410
154,Cabo Verde,"56,099",,401 ,,"55,604",,94
155,Syria,"55,867",,"3,150 ",,"52,395",,322
156,Gabon,"47,608",,304 ,,"47,297",,7
157,Papua New Guinea,"43,876",,651 ,,"43,200",,25
158,Seychelles,"43,235",,167 ,,"42,553",,515
159,Curaçao,"42,567",,275 ,,"41,905",,387
160,Andorra,"42,156",,153 ,,"41,021",,982
161,Burundi,"41,216",,38 ,,N/A,N/A,N/A
162,Mauritius,"37,837",,996 ,,"36,159",,682
163,Mayotte,"37,363",,187 ,,"2,964",,"34,212"
164,Togo,"37,013",,273 ,,"36,719",,21
165,Guinea,"36,459",,440 ,,"35,976",,43
166,Tanzania,"35,354",,840 ,,N/A,N/A,N/A
167,Aruba,"35,189",,212 ,,"34,774",,203
168,Faeroe Islands,"34,658",,28 ,,"7,693",,"26,937"
169,Bahamas,"33,830",,800 ,,"32,458",,572
170,Lesotho,"32,910",,697 ,,"24,155",,"8,058"
171,Mali,"30,978",,733 ,,"30,049",,196
172,Haiti,"30,713",,835 ,,"29,605",,273
173,Isle of Man,"28,416",,87 ,,"26,794",,"1,535"
174,Benin,"26,952",,163 ,,"25,506",,"1,283"
175,Somalia,"26,518",,"1,350 ",,"13,182",,"11,986"
176,Congo,"24,079",,385 ,,"20,178",,"3,516"
177,Saint Lucia,"23,978",,368 ,,"23,144",,466
178,Cayman Islands,"23,578",,28 ,,"8,553",,"14,997"
179,Timor-Leste,"22,886",,130 ,,"22,730",,26
180,Burkina Faso,"20,853",,382 ,,"20,439",,32
181,Nicaragua,"18,491",,225 ,,"4,225",,"14,041"
182,Solomon Islands,"18,174",,146 ,,"16,357",,"1,671"
183,Gibraltar,"18,129",,102 ,,"16,579",,"1,448"
184,South Sudan,"17,525",,138 ,,"13,514",,"3,873"
185,Tajikistan,"17,388",,124 ,,"17,264",,0
186,Liechtenstein,"17,306",,84 ,,"17,154",,68
187,San Marino,"16,823",,115 ,,"16,424",,284
188,Grenada,"16,191",,221 ,,"14,626",,"1,344"
189,Equatorial Guinea,"15,910",,183 ,,"15,701",,26
190,Djibouti,"15,631",,189 ,,"15,427",,15
191,CAR,"14,649",,113 ,,"6,859",,"7,677"
192,Bermuda,"14,135",,135 ,,"13,664",,336
193,Dominica,"12,685",,63 ,,"12,323",,299
194,Monaco,"12,000",,54 ,,"11,842",,104
195,Gambia,"11,996",,365 ,,"11,591",,40
196,Greenland,"11,971",,21 ,,"2,761",,"9,189"
197,Yemen,"11,819",,"2,149 ",,"9,009",,661
198,Tonga,"11,049",,11 ,,"10,110",,928
199,Samoa,"11,045",,23 ,,"1,605",,"9,417"
200,Saint Martin,"10,602",,63 ,,"1,399",,"9,140"
201,Sint Maarten,"10,123",,86 ,,"9,985",,52
202,Caribbean Netherlands,"9,903",,35 ,,"9,819",,49
203,Eritrea,"9,740",,103 ,,"9,632",,5
204,Niger,"9,010",,310 ,,"8,577",,123
205,Guinea-Bissau,"8,215",,171 ,,"8,005",,39
206,Vanuatu,"8,194",,14 ,,"7,725",,455
207,Comoros,"8,100",,160 ,,"7,933",,7
208,Antigua and Barbuda,"7,721",,137 ,,"7,511",,73
209,Sierra Leone,"7,682",,125 ,,N/A,N/A,N/A
210,Liberia,"7,451",,294 ,,"5,747",,"1,410"
211,Chad,"7,414",,193 ,,"4,874",,"2,347"
212,St. Vincent Grenadines,"6,794",,106 ,,"6,641",,47
213,British Virgin Islands,"6,573",,62 ,,N/A,N/A,N/A
214,Turks and Caicos,"6,046",,36 ,,"5,963",,47
215,Sao Tome and Principe,"5,970",,73 ,,"5,891",,6
216,Saint Kitts and Nevis,"5,600",,43 ,,"5,540",,17
217,Cook Islands,"5,390",,1 ,,"5,274",,115
218,Palau,"4,782",,6 ,,"4,087",,689
219,St. Barth,"4,611",,6 ,,N/A,N/A,N/A
220,Kiribati,"3,093",,13 ,,"2,602",,478
221,Anguilla,"2,984",,9 ,,"2,916",,59
222,Saint Pierre Miquelon,"2,739",,1 ,,"2,449",,289
223,Falkland Islands,"1,126",, ,,N/A,N/A,N/A
224,Montserrat,747,,2 ,,390,,355
225,Diamond Princess,712,,13 ,,699,,0
226,Wallis and Futuna,454,,7 ,,438,,9
227,Macao,82,, ,,82,,0
228,Vatican City,29,, ,,29,,0
229,Marshall Islands,17,, ,,14,,3
230,Western Sahara,10,,1 ,,9,,0
231,MS Zaandam,9,,2 ,,7,,0
232,Niue,9,, ,,8,,1
233,Micronesia,7,, ,,1,,6
234,Nauru,7,, ,,4,,3
235,Saint Helena,2,, ,,2,,0
236,China,"221,289",+331,"5,205 ",+2,"209,140",+614,"6,944"
237,"99,466,474",,"1,466,594",,"94,733,439",,"3,266,441","7,421"
238,"149,679,779","+148,023","1,427,484",+190,"126,982,504","+36,131","21,269,791","11,875"
239,"57,076,865",+174,"1,296,215",,"53,170,992",,"2,609,658","10,690"
240,"193,780,651",,"1,828,906",,"181,204,954",,"10,746,791","8,082"
241,"7,836,419","+59,301","11,307",+80,"7,305,575","+7,404","519,537",156
242,"12,024,127",,"254,192",,"11,197,387",,"572,548",965
243,721,,15,,706,,0,0
244,"519,865,036","+207,498","6,284,713",+270,"474,595,557","+135,579","38,984,766","39,189"
